*****************************************
Assembler and Date    : version 6.1: (11-09-21)
Program size          : 16272
----------
Asm  file name        : test_arith_full.asm
List file name        : test_arith_full.lst
----------
       Hex  file name : test_arith_full.hex
       COE  file name : test_arith_full.coe
       MEM  file name : test_arith_full.mem
Altera Mif  file name : test_arith_full_alt.mif
Xilinx Mif  file name : test_arith_full_xil.mif
*****************************************

Labels and Defines:
      APPREG_00: 0100 
      APPREG_10: 0120 
      BASEREGIO: 0000 
      BOOT_ADDR: 3f00 
       CHARFILL: 002d 
             CR: 000d 
           CTLD: 0004 
           CTLE: 0005 
           CTLI: 0009 
           CTLL: 000c 
           CTLP: 0010 
           CTLR: 0012 
           CTLS: 0013 
           CTLX: 0003 
           CTLZ: 001a 
           CTL_: 001f 
           DATE: 0001 
         ERL_IX: 0005 
          ER_IX: 0003 
            ESC: 001b 
            ETX: 0003 
             FF: 000c 
       GPREG_00: 0000 
       GPREG_01: 0001 
       GPREG_02: 0002 
       GPREG_03: 0003 
       GPREG_04: 0004 
       GPREG_05: 0005 
       GPREG_06: 0006 
       GPREG_07: 0007 
       GPREG_08: 0008 
       GPREG_09: 0009 
       GPREG_0a: 000a 
       GPREG_0b: 000b 
       GPREG_0c: 000c 
       GPREG_0d: 000d 
       GPREG_0e: 000e 
       GPREG_0f: 000f 
           HOUR: 0000 
         IRL_IX: 0004 
          IR_IX: 0002 
       IR_IX_LN: 0001 
             LF: 000a 
      MAIN_ADDR: 0010 
         MINUTE: 0000 
          MONTH: 0001 
           NULL: 0000 
        NUMFILL: 0005 
      PCODE_MSK: 0002 
      PCODE_NSK: fffd 
     RESET_ADDR: 0000 
         RXDVLD: 0080 
         RXEMPT: 0002 
          RXERR: 0008 
         RXFULL: 0004 
      SCOPE_MSK: 3000 
      SCOPE_NSK: cfff 
        SECONDS: 0000 
         SIGNED: 8000 
            SPC: 0020 
          SR_IX: 0000 
   STACK_LENGTH: 0040 
     TARGET_MSK: 0001 
     TARGET_NSK: fffe 
            TP1: 0001 
          TP1_2: 0011 
            TP2: 0010 
      TRIGS_MSK: c000 
      TRIGS_NSK: 3fff 
         TXEMPT: 0020 
         TXFULL: 0040 
        UARTDAT: 0010 
        UARTSTA: 0011 
      USRSW_MSK: 0000 
      USRSW_NSK: ffff 
           YEAR: 07e6 
        a_geta1: 0131 
        a_geta2: 0137 
       a_getadr: 012c 
       a_getend: 015f 
        a_getex: 015d 
       a_getmem: 0150 
       a_getval: 0141 
         a_ones: 0196 
         a_quit: 0233 
       a_regdat: 0181 
       a_setadd: 0165 
      a_setadd2: 0180 
           a_w1: 01ba 
           a_w2: 01cb 
           a_w3: 01dd 
           a_w4: 01ee 
           a_w5: 0201 
           a_w6: 020b 
           a_w7: 0215 
           a_w8: 021f 
           a_w9: 022c 
         a_wend: 022d 
        a_wrout: 01aa 
        a_wrval: 019b 
       a_wrval1: 0184 
       a_wrval2: 0189 
       appset_m: 0c1b 
        asc2hex: 03e9 
          bitop: 1188 
        boot_ch: 3f08 
        boot_fh: 3f1a 
         boot_p: 3f03 
        boot_p0: 3f1c 
        boot_p1: 3f1e 
        boot_p2: 3f21 
        boot_p3: 3f22 
        boot_p4: 3f36 
       boot_p4b: 3f42 
        boot_p5: 3f4a 
        boot_p6: 3f4e 
        boot_p7: 3f50 
         boot_r: 3f60 
        boot_r1: 3f64 
        boot_r2: 3f67 
        boot_r3: 3f76 
        boot_r4: 3f80 
        bufdum1: 02d3 
        bufdum2: 02d5 
        bufdump: 02c8 
       bufdump0: 02ca 
      buff_addr: 118d 
     buff_addrx: 118f 
       buff_inc: 1191 
       buff_len: 118e 
     buff_value: 1190 
        chkstat: 03a7 
        chome_m: 06c5 
         clrval: 0125 
          cls_m: 06bf 
       clscreen: 0099 
      clscreen2: 00a7 
        cvalue1: 1182 
        cvalue2: 1183 
       d_appset: 00ae 
        d_areg1: 00d6 
        d_aregs: 00cd 
         d_base: 010e 
        d_debug: 00ba 
         d_help: 00c1 
        d_helpa: 00c7 
         d_mema: 00e1 
         d_memb: 00fb 
      d_membyte: 0105 
        d_memof: 00f4 
        d_memon: 00ee 
      d_memword: 0107 
         d_menu: 00a8 
      d_nothing: 011d 
      d_pagenum: 050a 
     d_pagenum2: 050e 
     d_pagenum3: 0517 
        d_pcode: 04e7 
       d_prgver: 0072 
      d_prgver2: 007f 
       d_rtcval: 0080 
      d_rtcval2: 0094 
       d_scpsrc: 04a1 
       d_sysset: 00b4 
       d_target: 04cd 
      d_target2: 04d7 
       d_trgsrc: 04b6 
       d_txpage: 0119 
        dbugptr: 11a5 
        debug_m: 08ec 
      delimeter: 1189 
       disdigit: 041c 
        dishex2: 043c 
        dishex4: 042e 
        dishexs: 0423 
      disscreen: 0097 
         divend: 0558 
       division: 0550 
       divstart: 0551 
       e_wrval1: 0188 
       e_wrval2: 019a 
       echo_off: 006d 
        echo_on: 0068 
      echo_save: 006f 
       echomode: 118c 
      enbscreen: 0095 
       end_boot: 3f55 
       end_loop: 3f5b 
         h2btab: 06af 
         help_a: 0d1e 
         help_m: 0da5 
           hex1: 03b6 
        hex1val: 1180 
           hex2: 03c4 
        hex2asc: 03ad 
        hex2val: 1181 
      hexval4_m: 067f 
        hw_irq1: 0559 
        hw_irq2: 055c 
      hw_irq2_1: 055d 
        hw_irq3: 055f 
      hw_irq3_1: 0569 
      hw_irq3_2: 056a 
        hw_irq4: 056b 
      hw_irq4_1: 05b2 
      hw_irq4_2: 05b0 
      hw_irq4_3: 05ae 
      hw_irq4_4: 05ac 
      hw_irq4_5: 05aa 
      hw_irq4_6: 0597 
      hw_irq4_7: 05a0 
        inpaddr: 1185 
        inpchar: 1184 
         irq1_v: 0002 
         irq2_v: 0004 
         irq3_v: 0006 
         irq4_v: 0008 
        irq_dis: 0507 
        irq_enb: 0504 
        irq_set: 04f9 
        irqmask: 1197 
         kpst00: 06ca 
         kpst10: 06fa 
         kpst20: 0756 
         kpst30: 0762 
         kpst40: 07a6 
           main: 0054 
          main2: 005f 
         memacc: 1193 
      membyte_m: 0657 
        memdum4: 0288 
       memdumb1: 0267 
       memdumb2: 0269 
        memdump: 023e 
       memdump0: 0240 
